Team;Total DVOA Rank;Total DVOA;Prev. Year Rank;W-L;Weighted DVOA Rank;Weighted DVOA;Offense DVOA Rank;Offense DVOA;Defense DVOA Rank;Defense DVOA;Special Teams DVOA Rank;Special Teams DVOA;Estimated Wins Rank;Estimated Wins;Unadj. Total VOA Rank;Unadj. Total VOA;Schedule Rank;Schedule;Pythagorean Wins Rank;Pythagorean Wins;Variance Rank;Variance
ARI;31;-0,335;10;5-11;31;-0,322;31;-0,358;19;0,018;9;0,042;31;3,7;30;-0,247;31;-0,087;31;4,3;24;0,228
ATL;6;0,204;16;13-3;7;0,189;8;0,083;9;-0,058;3;0,063;4;11,9;5;0,215;22;-0,024;4;11,4;2;0,058
BAL;5;0,219;4;12-4;3;0,269;12;0,057;5;-0,102;4;0,06;2;12,1;9;0,153;7;0,045;6;10,6;1;0,053
BUF;29;-0,224;24;4-12;28;-0,214;26;-0,145;28;0,077;17;-0,001;28;5,4;31;-0,316;1;0,112;30;4,3;19;0,204
CAR;32;-0,382;15;2-14;32;-0,351;32;-0,362;18;0,005;22;-0,015;32;2;32;-0,411;12;0,029;32;2,4;5;0,095
CHI;14;0,022;25;11-5;11;0,088;28;-0,16;3;-0,108;1;0,074;13;8,3;18;-0,001;18;0,007;10;9,5;30;0,253
CIN;19;-0,048;19;4-12;20;-0,073;16;0,016;21;0,028;28;-0,035;25;6,4;25;-0,149;2;0,099;25;6;10;0,134
CLE;21;-0,049;27;5-11;24;-0,1;21;-0,05;20;0,027;10;0,027;24;6,6;23;-0,084;4;0,082;24;6,1;21;0,206
DAL;22;-0,087;5;6-10;21;-0,079;22;-0,05;24;0,042;15;0,006;19;7;22;-0,075;16;0,013;19;7;23;0,216
DEN;27;-0,198;14;4-12;27;-0,182;17;0,015;31;0,188;27;-0,026;29;4,9;27;-0,184;21;-0,018;29;4,9;17;0,197
DET;15;0,021;32;6-10;14;0,066;19;-0,006;16;-0,002;11;0,026;17;8;16;0,008;10;0,038;17;7,8;4;0,089
GB;3;0,235;3;10-6;4;0,24;7;0,119;2;-0,14;26;-0,024;6;10,9;4;0,227;13;0,024;2;12,1;11;0,148
HOU;12;0,036;12;6-10;15;0,063;2;0,216;30;0,163;23;-0,017;18;8;14;0,028;15;0,016;18;7,1;16;0,179
IND;17;0,01;8;10-6;18;-0,037;6;0,131;26;0,058;31;-0,063;16;8,1;15;0,012;14;0,019;12;9,2;3;0,074
JAX;23;-0,105;23;8-8;19;-0,06;14;0,035;32;0,188;7;0,048;26;6,2;24;-0,094;20;-0,008;22;6,3;20;0,205
KC;18;-0,009;29;10-6;22;-0,085;13;0,041;22;0,03;24;-0,021;15;8,2;12;0,065;30;-0,083;13;9,1;25;0,234
MIA;16;0,016;17;7-9;17;-0,029;18;0,01;12;-0,043;29;-0,037;12;8,5;19;-0,038;3;0,09;23;6,2;13;0,15
MIN;24;-0,117;7;6-10;26;-0,139;27;-0,147;11;-0,044;19;-0,014;23;6,7;26;-0,158;6;0,05;26;6;14;0,152
NE;1;0,443;1;14-2;1;0,559;1;0,428;23;0,032;8;0,047;1;14,5;1;0,395;7;0,045;1;12,6;18;0,202
NO;9;0,125;6;11-5;9;0,135;11;0,063;8;-0,078;21;-0,015;9;9,7;8;0,169;26;-0,056;11;9,3;7;0,098
NYG;10;0,118;18;10-6;10;0,11;10;0,073;4;-0,103;30;-0,058;7;10,2;10;0,139;23;-0,038;7;10,1;28;0,244
NYJ;7;0,177;9;11-5;8;0,144;15;0,023;6;-0,097;5;0,058;8;10;7;0,174;5;0,059;8;9,8;29;0,248
OAK;20;-0,048;30;8-8;12;0,086;23;-0,082;14;-0,016;13;0,018;20;7;17;0,003;24;-0,039;14;9;32;0,346
PHI;4;0,222;2;10-6;5;0,197;3;0,182;13;-0,017;12;0,023;5;11,7;3;0,244;19;-0,007;9;9,5;6;0,098
PIT;2;0,347;11;12-4;2;0,383;5;0,145;1;-0,198;16;0,004;3;12;2;0,311;9;0,04;3;12,1;15;0,154
SD;8;0,147;13;9-7;6;0,193;4;0,156;7;-0,092;32;-0,102;10;9,3;6;0,201;27;-0,061;5;11;26;0,237
SEA;30;-0,243;28;7-9;30;-0,311;29;-0,178;29;0,129;2;0,064;21;6,8;29;-0,235;29;-0,077;28;5,4;31;0,304
SF;25;-0,124;20;6-10;23;-0,096;24;-0,109;17;0;20;-0,015;22;6,7;20;-0,052;28;-0,072;21;6,8;27;0,237
STL;26;-0,159;31;7-9;25;-0,135;30;-0,183;15;-0,016;14;0,008;27;5,9;21;-0,068;32;-0,108;20;6,8;9;0,133
TB;13;0,028;26;10-6;13;0,075;9;0,081;25;0,047;18;-0,005;14;8,2;11;0,082;25;-0,043;15;8,7;12;0,15
TEN;11;0,06;22;6-10;16;-0,004;20;-0,042;10;-0,049;6;0,053;11;8,6;13;0,029;17;0,011;16;8,5;22;0,214
WAS;28;-0,209;21;6-10;29;-0,234;25;-0,114;27;0,072;25;-0,023;30;4,6;28;-0,213;11;0,034;27;5,9;8;0,1
ARI;26;-0,168;31;8-8;26;-0,154;28;-0,187;15;-0,007;11;0,012;26;5,4;25;-0,125;22;-0,013;21;6,9;7;0,096
ATL;7;0,173;6;10-6;5;0,203;11;0,063;5;-0,123;22;-0,013;6;10,7;7;0,164;15;-0,001;10;9,4;1;0,054
BAL;8;0,135;5;12-4;10;0,109;13;0,031;1;-0,16;30;-0,056;7;10,5;10;0,131;24;-0,024;5;11,2;31;0,246
BUF;23;-0,101;29;6-10;28;-0,229;16;0,003;25;0,087;24;-0,017;21;7,1;22;-0,107;5;0,029;22;6,4;32;0,298
CAR;20;-0,043;32;6-10;18;0,021;4;0,185;32;0,163;32;-0,065;23;6,8;19;-0,039;13;0,004;20;7,4;26;0,199
CHI;15;0,01;14;8-8;20;-0,038;30;-0,208;4;-0,133;1;0,085;18;7,4;17;0,011;9;0,016;16;8,3;14;0,135
CIN;17;-0,014;19;9-7;19;-0,029;17;-0,014;19;0,023;7;0,023;13;8,3;16;0,031;26;-0,028;12;8,6;3;0,067
CLE;25;-0,151;21;4-12;25;-0,118;25;-0,115;22;0,048;10;0,013;27;5,4;24;-0,119;16;-0,003;28;5;2;0,06
DAL;13;0,062;22;8-8;16;0,044;12;0,059;12;-0,024;25;-0,021;12;8,8;13;0,082;14;0;13;8,6;13;0,124
DEN;24;-0,131;27;8-8;23;-0,115;23;-0,103;20;0,025;18;-0,002;22;6,9;23;-0,118;18;-0,005;24;5,8;11;0,105
DET;10;0,131;15;10-6;7;0,16;10;0,072;6;-0,11;29;-0,051;9;9,7;8;0,155;12;0,009;8;10,1;12;0,108
GB;2;0,262;3;15-1;3;0,234;1;0,342;26;0,098;8;0,018;1;13,2;2;0,277;29;-0,039;3;12,2;4;0,068
HOU;5;0,203;12;10-6;9;0,146;9;0,09;7;-0,106;13;0,007;8;10,2;3;0,255;31;-0,046;7;10,9;22;0,169
IND;32;-0,345;17;2-14;30;-0,304;27;-0,179;27;0,104;31;-0,062;31;2,7;31;-0,378;4;0,031;31;3,2;16;0,139
JAX;28;-0,195;23;5-11;27;-0,172;31;-0,271;8;-0,099;26;-0,022;29;5,2;27;-0,175;8;0,018;26;5,3;18;0,149
KC;27;-0,181;18;7-9;22;-0,093;29;-0,195;14;-0,023;19;-0,009;24;6,2;28;-0,193;20;-0,009;29;4,1;29;0,221
MIA;18;-0,024;16;6-10;15;0,045;20;-0,072;13;-0,023;6;0,025;17;7,6;20;-0,047;6;0,02;14;8,5;9;0,101
MIN;29;-0,199;24;3-13;29;-0,272;24;-0,106;23;0,052;27;-0,041;30;4,9;29;-0,199;7;0,019;27;5,3;19;0,153
NE;4;0,215;1;13-3;4;0,226;3;0,326;30;0,152;5;0,041;3;11,9;5;0,224;23;-0,021;4;11,9;6;0,093
NO;1;0,287;9;13-3;1;0,359;2;0,335;24;0,058;12;0,01;2;12,4;1;0,311;28;-0,038;1;12,4;20;0,164
NYG;12;0,073;10;9-7;14;0,054;7;0,103;21;0,033;15;0,003;10;9;15;0,031;3;0,041;19;7,8;17;0,14
NYJ;11;0,123;7;8-8;13;0,068;21;-0,083;2;-0,149;4;0,056;14;8,2;11;0,099;19;-0,006;15;8,4;25;0,199
OAK;22;-0,085;20;8-8;24;-0,118;14;0,029;28;0,104;20;-0,01;19;7,3;21;-0,052;21;-0,01;23;6,1;28;0,214
PHI;9;0,133;4;8-8;6;0,193;8;0,101;11;-0,031;17;0;11;8,9;9;0,135;10;0,011;9;9,8;23;0,171
PIT;3;0,221;2;12-4;2;0,277;6;0,116;9;-0,088;9;0,017;4;11,2;6;0,224;30;-0,04;6;11,1;15;0,138
SD;16;-0,004;8;8-8;12;0,071;5;0,132;29;0,12;23;-0,016;20;7,2;14;0,032;25;-0,027;11;8,7;27;0,214
SEA;19;-0,024;30;7-9;11;0,09;22;-0,089;10;-0,063;16;0,002;16;7,9;18;-0,019;17;-0,004;18;8,2;24;0,185
SF;6;0,184;25;13-3;8;0,158;18;-0,037;3;-0,143;2;0,078;5;10,8;4;0,229;32;-0,05;2;12,3;5;0,068
STL;31;-0,331;26;2-14;31;-0,335;32;-0,276;17;0,007;28;-0,048;32;2,5;32;-0,4;2;0,057;32;2,3;8;0,097
TB;30;-0,265;13;4-12;32;-0,391;26;-0,116;31;0,154;14;0,006;28;5,4;30;-0,322;1;0,063;30;3,2;30;0,222
TEN;14;0,054;11;9-7;17;0,031;15;0,005;18;0,014;3;0,063;15;8,2;12;0,099;27;-0,035;17;8,2;21;0,168
WAS;21;-0,078;28;5-11;21;-0,079;19;-0,07;16;-0,004;21;-0,012;25;6,1;26;-0,152;11;0,011;25;5,7;10;0,102
ARI;24;-0,137;26;5-11;26;-0,216;32;-0,311;3;-0,162;11;0,011;27;5,2;27;-0,251;1;0,114;27;4,8;25;0,166
ATL;7;0,124;7;13-3;11;0,098;11;0,066;9;-0,057;16;0,001;8;9,6;7;0,183;26;-0,044;5;11,2;14;0,131
BAL;10;0,09;8;10-6;13;0,063;13;0,03;19;0,031;1;0,09;11;9,1;11;0,106;17;-0,021;11;9,4;24;0,16
BUF;23;-0,124;23;6-10;22;-0,094;21;-0,046;26;0,105;9;0,027;22;6,5;25;-0,15;24;-0,036;25;5,7;26;0,168
CAR;14;0,042;20;7-9;10;0,101;10;0,076;13;-0,014;29;-0,048;13;8,6;13;0,045;13;0,01;18;7,8;16;0,134
CHI;6;0,201;15;10-6;6;0,174;25;-0,107;1;-0,261;6;0,047;6;11;6;0,183;7;0,04;6;10,8;13;0,129
CIN;13;0,042;17;10-6;8;0,135;17;-0,021;11;-0,022;7;0,041;15;8,4;12;0,093;29;-0,069;10;9,9;21;0,151
CLE;25;-0,152;25;5-11;21;-0,092;27;-0,152;24;0,061;2;0,061;25;6;24;-0,104;23;-0,036;24;6,1;10;0,118
DAL;17;0,018;13;8-8;17;0,009;12;0,062;23;0,045;15;0,002;16;8,2;18;-0,029;9;0,034;19;7,4;2;0,066
DEN;2;0,359;24;13-3;2;0,385;2;0,227;6;-0,126;13;0,006;1;14,6;1;0,381;32;-0,076;2;12,5;3;0,076
DET;16;0,031;10;4-12;15;0,036;8;0,121;22;0,039;30;-0,051;17;8,1;17;-0,028;6;0,05;23;6,4;1;0,055
GB;5;0,259;2;11-5;5;0,23;3;0,196;8;-0,065;18;-0,002;5;11,7;5;0,193;8;0,036;7;10,5;28;0,172
HOU;9;0,097;5;12-4;16;0,016;16;0,003;2;-0,171;32;-0,077;12;8,8;8;0,175;25;-0,043;8;10,2;18;0,14
IND;26;-0,162;32;11-5;25;-0,128;18;-0,025;31;0,146;12;0,009;24;6,2;23;-0,09;30;-0,075;20;7,2;9;0,114
JAX;31;-0,346;28;2-14;31;-0,317;28;-0,186;29;0,13;25;-0,03;31;2,6;31;-0,305;22;-0,032;31;3,3;6;0,098
KC;32;-0,435;27;2-14;32;-0,416;31;-0,26;32;0,154;22;-0,02;32;2;32;-0,471;19;-0,022;32;2,5;19;0,145
MIA;21;-0,08;18;7-9;23;-0,097;22;-0,086;15;-0,001;14;0,004;19;7,5;21;-0,059;18;-0,021;21;7,1;27;0,17
MIN;12;0,066;29;10-6;14;0,058;14;0,011;14;-0,008;5;0,047;9;9,5;14;0,039;5;0,054;13;8,8;4;0,079
NE;3;0,337;4;12-4;3;0,37;1;0,311;17;0,029;4;0,055;2;13,2;2;0,365;21;-0,029;1;12,7;11;0,124
NO;18;-0,012;1;7-9;18;-0,002;9;0,12;27;0,108;24;-0,023;21;7;16;0,004;12;0,015;15;8,2;20;0,146
NYG;8;0,119;12;9-7;9;0,112;7;0,129;18;0,03;10;0,02;10;9,2;10;0,108;11;0,02;9;10,2;32;0,346
NYJ;27;-0,191;11;6-10;27;-0,22;29;-0,205;10;-0,029;21;-0,015;26;5,4;26;-0,179;14;0;26;5,3;29;0,185
OAK;29;-0,302;22;4-12;28;-0,273;23;-0,101;30;0,143;31;-0,058;29;3,4;28;-0,261;27;-0,047;29;4,1;23;0,158
PHI;28;-0,249;9;4-12;30;-0,298;26;-0,112;28;0,115;23;-0,022;28;4,2;29;-0,286;10;0,024;30;3,9;12;0,126
PIT;19;-0,024;3;8-8;19;-0,014;20;-0,043;12;-0,02;17;-0,001;20;7,3;15;0,037;28;-0,065;14;8,7;22;0,152
SD;22;-0,108;16;7-9;20;-0,091;24;-0,104;20;0,034;8;0,03;23;6,3;22;-0,062;31;-0,076;16;8;7;0,099
SEA;1;0,384;19;11-5;1;0,462;4;0,186;5;-0,141;3;0,057;3;13;3;0,308;4;0,061;3;12,5;15;0,132
SF;4;0,302;6;11-4-1;4;0,275;5;0,174;4;-0,143;20;-0,015;4;12,7;4;0,25;3;0,074;4;11,4;31;0,218
STL;15;0,042;31;7-8-1;12;0,074;19;-0,041;7;-0,116;26;-0,034;14;8,6;19;-0,037;2;0,101;22;6,6;8;0,102
TB;20;-0,072;30;7-9;24;-0,116;15;0,007;21;0,036;27;-0,043;18;7,7;20;-0,04;16;-0,006;17;7,9;17;0,135
TEN;30;-0,309;14;6-10;29;-0,285;30;-0,211;25;0,084;19;-0,014;30;3,1;30;-0,297;20;-0,029;28;4,6;30;0,2
WAS;11;0,09;21;10-6;7;0,165;6;0,16;16;0,028;27;-0,043;7;9,8;9;0,135;15;-0,005;12;9,2;5;0,089
ARI;10;0,126;24;10-6;9;0,174;20;-0,025;2;-0,191;27;-0,041;5;10,8;11;0,071;4;0,067;9;9,5;4;0,062
ATL;20;-0,064;7;4-12;24;-0,105;14;0,032;26;0,094;17;-0,001;19;7,1;25;-0,121;2;0,076;24;5,9;5;0,065
BAL;24;-0,081;10;8-8;19;-0,047;31;-0,22;9;-0,075;3;0,063;24;6,5;22;-0,087;20;-0,016;21;7,1;2;0,058
BUF;18;-0,039;23;6-10;18;-0,046;25;-0,118;4;-0,134;30;-0,056;21;7;18;-0,016;16;-0,003;22;6,7;24;0,151
CAR;3;0,247;14;12-4;3;0,24;9;0,087;3;-0,15;13;0,01;3;11;3;0,224;6;0,043;3;11,7;9;0,087
CHI;11;0,06;6;8-8;15;0,003;6;0,134;25;0,094;11;0,02;12;9,2;12;0,059;25;-0,031;20;7,3;26;0,162
CIN;8;0,14;13;11-5;10;0,173;17;0,009;5;-0,118;12;0,012;8;10;5;0,2;29;-0,044;5;11,1;22;0,147
CLE;28;-0,237;25;4-12;28;-0,255;26;-0,146;27;0,1;14;0,009;28;4,2;27;-0,196;21;-0,017;26;5,5;14;0,103
DAL;16;-0,001;17;8-8;22;-0,074;11;0,072;29;0,107;8;0,034;14;8,5;17;0,02;19;-0,013;15;8,2;17;0,108
DEN;2;0,332;2;13-3;2;0,286;1;0,342;15;0;21;-0,01;1;14,2;1;0,413;31;-0,073;2;11,7;8;0,076
DET;15;0,019;16;7-9;14;0,014;18;-0,021;12;-0,044;20;-0,004;15;8,2;13;0,055;26;-0,039;13;8,5;15;0,103
GB;23;-0,077;5;8-7-1;27;-0,147;10;0,085;31;0,159;19;-0,003;20;7,1;19;-0,017;22;-0,025;16;7,8;28;0,183
HOU;29;-0,254;9;2-14;31;-0,307;29;-0,193;16;0,01;29;-0,051;29;4;29;-0,258;10;0,01;31;4,2;25;0,155
IND;14;0,027;26;11-5;16;-0,012;12;0,044;17;0,016;18;-0,001;11;9,4;10;0,072;24;-0,027;10;9,4;29;0,196
JAX;32;-0,402;31;4-12;30;-0,267;32;-0,303;30;0,125;9;0,025;31;2,8;32;-0,394;14;0,005;32;3,1;20;0,131
KC;7;0,16;32;11-5;8;0,177;15;0,031;11;-0,051;1;0,078;10;9,8;6;0,194;32;-0,075;6;11,1;21;0,141
MIA;22;-0,074;21;8-8;23;-0,079;19;-0,023;18;0,028;23;-0,024;23;6,7;21;-0,078;9;0,021;19;7,5;18;0,112
MIN;25;-0,086;12;5-10-1;20;-0,057;21;-0,044;24;0,079;6;0,038;22;6,9;23;-0,09;12;0,01;23;6,1;13;0,1
NE;5;0,179;3;12-4;7;0,215;4;0,165;20;0,053;2;0,067;4;10,8;7;0,167;18;-0,011;8;10,5;1;0,047
NO;4;0,229;18;11-5;4;0,235;5;0,163;7;-0,091;24;-0,025;7;10,4;4;0,203;5;0,065;7;10,8;27;0,171
NYG;27;-0,165;8;7-9;26;-0,11;30;-0,22;6;-0,106;28;-0,051;27;5,5;28;-0,217;7;0,03;25;5,6;23;0,147
NYJ;26;-0,095;27;8-8;25;-0,108;27;-0,155;14;-0,039;10;0,021;18;7,4;24;-0,101;17;-0,007;27;5,4;30;0,221
OAK;31;-0,349;29;4-12;32;-0,366;28;-0,171;28;0,107;31;-0,071;32;2,1;31;-0,37;15;-0,001;29;4,9;11;0,092
PHI;9;0,135;28;10-6;6;0,22;3;0,226;22;0,062;25;-0,028;9;10;8;0,155;28;-0,043;11;9,4;32;0,316
PIT;17;-0,015;19;8-8;13;0,036;13;0,044;23;0,065;16;0,005;17;7,9;15;0,022;30;-0,055;14;8,2;6;0,071
SD;13;0,052;22;9-7;12;0,121;2;0,236;32;0,193;15;0,008;13;8,6;14;0,041;27;-0,04;12;9,2;7;0,074
SEA;1;0,4;1;13-3;1;0,413;7;0,101;1;-0,251;5;0,047;2;12,9;2;0,41;13;0,007;1;12,8;19;0,126
SF;6;0,168;4;12-4;5;0,221;8;0,091;13;-0,04;7;0,037;6;10,6;9;0,128;8;0,03;4;11,5;16;0,108
STL;12;0,054;15;7-9;11;0,123;22;-0,097;8;-0,089;4;0,063;16;8,1;16;0,021;3;0,069;17;7,6;31;0,235
