Team;Total DVOA Rank;Total DVOA;Prev. Year Rank;W-L;Weighted DVOA Rank;Weighted DVOA;Offense DVOA Rank;Offense DVOA;Defense DVOA Rank;Defense DVOA;Special Teams DVOA Rank;Special Teams DVOA;Estimated Wins Rank;Estimated Wins;Unadj. Total VOA Rank;Unadj. Total VOA;Schedule Rank;Schedule;Pythagorean Wins Rank;Pythagorean Wins;Variance Rank;Variance
TB;19;-0,052;20;4-12;21;-0,06;23;-0,1;10;-0,063;22;-0,015;26;6,2;26;-0,14;1;0,106;28;5,3;10;0,089
TEN;21;-0,065;30;7-9;17;-0,043;16;0,016;19;0,048;26;-0,032;25;6,5;20;-0,033;23;-0,027;18;7,5;3;0,06
WAS;30;-0,275;11;3-13;29;-0,259;24;-0,101;21;0,053;32;-0,12;30;4;30;-0,31;11;0,01;30;4,8;12;0,094
ARI;20;-0,025;10;11-5;24;-0,068;23;-0,091;7;-0,088;21;-0,022;17;8;21;-0,032;2;0,049;16;8,3;3;0,082
ATL;21;-0,033;20;6-10;22;-0,056;11;0,069;31;0,131;9;0,03;19;7,6;18;-0,005;26;-0,029;22;7,1;11;0,146
BAL;4;0,221;24;10-6;6;0,225;9;0,098;9;-0,043;2;0,08;3;11,5;3;0,255;30;-0,051;5;10,9;5;0,095
BUF;9;0,107;18;9-7;10;0,132;26;-0,112;3;-0,157;4;0,062;11;9;10;0,097;12;0,012;12;9,6;6;0,103
CAR;24;-0,095;3;7-8-1;23;-0,063;20;-0,049;15;-0,009;30;-0,055;20;7,3;24;-0,098;10;0,013;23;7;17;0,167
CHI;26;-0,153;11;5-11;27;-0,234;16;-0,008;29;0,114;25;-0,031;26;6,3;26;-0,198;6;0,027;26;4,9;7;0,111
CIN;13;0,045;8;10-5-1;16;0,023;17;-0,009;14;-0,012;6;0,042;13;8,9;15;0,03;15;0,002;14;8,6;31;0,24
CLE;23;-0,079;28;7-9;25;-0,123;24;-0,103;13;-0,02;14;0,004;22;7;22;-0,062;25;-0,026;25;6,9;25;0,191
DAL;6;0,166;16;12-4;5;0,227;5;0,172;18;0,015;13;0,009;6;10,7;6;0,192;31;-0,053;6;10,8;26;0,195
DEN;2;0,289;2;12-4;3;0,242;3;0,203;4;-0,123;27;-0,037;1;13,2;1;0,284;13;0,012;4;11;4;0,084
DET;11;0,075;15;11-5;14;0,037;19;-0,035;1;-0,167;31;-0,057;10;9,1;7;0,122;23;-0,022;13;9,2;2;0,078
GB;3;0,23;23;12-4;4;0,238;1;0,252;16;0;22;-0,023;5;10,7;4;0,225;16;-0,007;3;11,2;9;0,13
HOU;18;-0,01;29;9-7;13;0,052;21;-0,065;6;-0,093;28;-0,039;21;7,2;13;0,064;32;-0,07;9;9,8;1;0,063
IND;14;0,045;14;11-5;15;0,023;18;-0,013;11;-0,025;8;0,033;14;8,8;12;0,068;28;-0,034;7;10,2;21;0,173
JAX;32;-0,313;32;3-13;29;-0,253;31;-0,248;21;0,028;26;-0,036;32;3,1;31;-0,278;22;-0,02;30;3,6;15;0,164
KC;10;0,098;7;9-7;8;0,142;12;0,054;20;0,023;3;0,067;8;9,3;11;0,083;9;0,018;8;10,1;29;0,218
MIA;16;0,029;22;8-8;18;-0,016;7;0,104;17;0,014;32;-0,061;15;8,7;14;0,059;7;0,021;15;8,4;22;0,184
MIN;25;-0,1;25;7-9;21;-0,046;22;-0,076;23;0,055;10;0,03;23;7;23;-0,073;19;-0,012;19;7,5;8;0,119
NE;5;0,216;5;12-4;2;0,283;6;0,139;12;-0,02;5;0,057;4;10,8;5;0,193;14;0,009;2;11,8;20;0,173
NO;15;0,031;4;7-9;17;0,009;8;0,101;27;0,087;11;0,016;16;8,2;16;0,023;21;-0,016;20;7,4;27;0,198
NYG;22;-0,078;27;6-10;20;-0,045;15;-0,005;25;0,067;15;-0,006;24;6,8;25;-0,11;18;-0,012;18;7,5;19;0,172
NYJ;27;-0,168;26;4-12;26;-0,153;27;-0,116;22;0,045;16;-0,008;27;5,6;27;-0,208;3;0,039;27;4,8;16;0,166
OAK;30;-0,295;31;3-13;30;-0,313;30;-0,199;26;0,08;18;-0,017;28;4,4;32;-0,379;1;0,074;32;3,1;24;0,187
PHI;7;0,125;9;10-6;9;0,139;13;0,011;10;-0,031;1;0,083;7;9,6;9;0,103;27;-0,032;10;9,7;14;0,162
PIT;8;0,113;17;11-5;7;0,151;2;0,229;30;0,125;12;0,009;9;9,3;8;0,12;29;-0,042;11;9,7;13;0,159
SD;19;-0,02;13;9-7;19;-0,024;10;0,07;24;0,062;23;-0,027;18;7,8;19;-0,021;4;0,039;17;8;12;0,154
SEA;1;0,317;1;12-4;1;0,349;4;0,174;2;-0,16;19;-0,017;2;12,6;2;0,276;11;0,012;1;11,9;10;0,14
SF;12;0,063;6;8-8;12;0,074;14;-0,003;5;-0,096;24;-0,03;12;8,9;17;0,019;5;0,028;24;7;18;0,169
STL;17;-0,007;12;6-10;11;0,095;25;-0,11;8;-0,069;7;0,035;25;6,5;20;-0,022;8;0,019;21;7,1;32;0,278
TB;29;-0,294;19;2-14;28;-0,249;32;-0,265;19;0,02;17;-0,008;30;3,9;28;-0,25;17;-0,009;29;4,4;28;0,212
TEN;31;-0,311;21;2-14;31;-0,38;29;-0,161;32;0,132;20;-0,018;31;3,7;29;-0,277;24;-0,025;31;3,3;23;0,187
WAS;28;-0,291;30;4-12;32;-0,424;28;-0,128;28;0,109;29;-0,054;29;4,2;30;-0,277;20;-0,013;28;4,5;30;0,239
ARI;2;0,302;20;13-3;6;0,217;4;0,162;2;-0,181;29;-0,04;3;12;3;0,31;16;0,016;2;12,1;31;0,229
ATL;22;-0,123;21;8-8;28;-0,184;22;-0,072;18;0,031;22;-0,021;23;6,4;19;-0,055;31;-0,074;15;7,8;3;0,072
BAL;18;-0,044;4;5-11;20;-0,041;21;-0,054;22;0,063;1;0,073;19;7,2;21;-0,084;7;0,047;25;6;1;0,039
BUF;13;0,009;9;8-8;16;-0,012;9;0,097;24;0,103;12;0,015;12;8,5;12;0,039;19;-0,012;13;8,5;10;0,106
CAR;4;0,255;24;15-1;3;0,294;7;0,105;3;-0,173;23;-0,024;5;11;2;0,314;32;-0,078;1;12,4;18;0,141
CHI;19;-0,065;26;6-10;14;0,002;10;0,066;31;0,119;21;-0,012;20;6,7;23;-0,111;4;0,06;22;6,3;6;0,085
CIN;3;0,266;13;12-4;5;0,223;2;0,194;10;-0,05;8;0,022;2;12,1;6;0,223;13;0,031;4;11,7;7;0,086
CLE;30;-0,241;23;3-13;31;-0,25;27;-0,132;30;0,115;15;0,007;30;4,3;31;-0,316;2;0,085;31;4;4;0,081
DAL;26;-0,16;6;4-12;24;-0,171;30;-0,158;17;0,02;11;0,018;29;4,6;27;-0,174;17;0,005;29;5,2;2;0,045
DEN;8;0,174;2;12-4;7;0,176;24;-0,085;1;-0,252;14;0,007;8;10,6;9;0,173;11;0,035;10;9,7;13;0,114
DET;12;0,05;11;7-9;9;0,149;13;0,017;13;-0,023;13;0,01;15;7,9;16;-0,011;12;0,034;18;6,9;24;0,168
GB;10;0,087;3;10-6;18;-0,026;11;0,027;9;-0,057;17;0,004;9;9,7;11;0,045;5;0,053;11;9,3;25;0,168
HOU;17;-0,024;18;9-7;13;0,053;25;-0,088;7;-0,122;32;-0,057;14;8,1;14;0,031;23;-0,039;12;8,8;28;0,178
IND;24;-0,14;14;8-8;23;-0,145;31;-0,159;15;-0,014;16;0,005;28;5,4;25;-0,14;21;-0,034;26;6;17;0,134
JAX;27;-0,167;32;5-11;26;-0,179;20;-0,052;25;0,106;20;-0,009;26;5,6;24;-0,119;28;-0,067;23;6,2;11;0,106
KC;5;0,255;10;11-5;2;0,327;6;0,131;8;-0,104;9;0,02;4;11,4;5;0,24;15;0,019;6;11,2;29;0,181
MIA;29;-0,211;16;6-10;29;-0,207;23;-0,074;28;0,11;24;-0,027;27;5,6;28;-0,175;20;-0,031;28;5,8;32;0,259
MIN;11;0,058;25;11-5;10;0,135;15;0,005;14;-0,014;4;0,039;11;9,5;10;0,061;10;0,038;9;9,8;23;0,163
NE;6;0,226;5;12-4;8;0,151;5;0,154;11;-0,034;5;0,039;6;10,8;4;0,242;25;-0,048;5;11,7;14;0,124
NO;25;-0,15;15;7-9;22;-0,12;8;0,098;32;0,217;26;-0,032;24;5,7;22;-0,108;22;-0,035;21;6,4;15;0,128
NYG;20;-0,074;22;6-10;21;-0,08;19;-0,018;27;0,11;2;0,054;17;7,4;17;-0,044;26;-0,049;16;7,5;16;0,133
NYJ;9;0,117;27;10-6;11;0,121;14;0,016;6;-0,13;25;-0,029;10;9,6;7;0,189;30;-0,074;8;10;12;0,107
OAK;15;-0,006;30;7-9;15;-0,007;17;-0,013;16;-0,008;19;-0,001;18;7,3;15;-0,004;9;0,042;17;6,9;8;0,089
PHI;23;-0,127;7;7-9;25;-0,174;26;-0,105;20;0,042;10;0,019;21;6,6;26;-0,142;18;-0,007;19;6,7;30;0,195
PIT;7;0,204;8;10-6;4;0,239;3;0,177;12;-0,026;18;0,001;7;10,7;8;0,185;8;0,045;7;10,7;9;0,094
SD;28;-0,169;19;4-12;27;-0,179;16;-0,004;29;0,112;31;-0,053;25;5,7;29;-0,183;6;0,049;27;5,9;5;0,084
SEA;1;0,386;1;10-6;1;0,512;1;0,197;4;-0,148;3;0,042;1;12,6;1;0,322;14;0,029;3;11,8;21;0,15
SF;32;-0,283;12;5-11;30;-0,238;28;-0,139;26;0,108;27;-0,036;32;3,9;32;-0,326;1;0,095;32;3,8;19;0,142
STL;14;0,009;17;7-9;17;-0,022;29;-0,155;5;-0,14;7;0,024;13;8,3;18;-0,05;3;0,064;20;6,5;20;0,146
TB;21;-0,095;29;6-10;19;-0,032;18;-0,015;19;0,033;30;-0,047;22;6,5;20;-0,078;29;-0,067;24;6;26;0,17
TEN;31;-0,281;31;3-13;32;-0,341;32;-0,159;23;0,084;28;-0,038;31;4,2;30;-0,269;27;-0,055;30;4,8;22;0,16
WAS;16;-0,008;28;9-7;12;0,061;12;0,02;21;0,06;6;0,032;16;7,7;13;0,034;24;-0,047;14;8,2;27;0,173
ARI;13;0,046;2;7-8-1;14;0,037;22;-0,062;2;-0,171;30;-0,063;18;8,1;10;0,078;30;-0,045;7;9,4;20;0,146
ATL;3;0,239;22;11-5;2;0,264;1;0,251;19;0,036;7;0,025;2;12,3;2;0,242;21;-0,004;3;10,9;8;0,079
BAL;12;0,072;18;8-8;8;0,116;23;-0,072;6;-0,095;4;0,049;11;9,1;11;0,061;11;0,008;13;8,6;21;0,147
BUF;19;-0,007;13;7-9;20;-0,027;10;0,105;27;0,094;22;-0,019;21;7,2;18;0,021;29;-0,044;15;8,5;28;0,173
CAR;24;-0,063;4;6-10;24;-0,073;25;-0,083;10;-0,044;25;-0,025;24;6,6;24;-0,092;6;0,025;25;7,1;10;0,094
CHI;25;-0,088;19;3-13;25;-0,091;17;-0,028;22;0,054;18;-0,006;25;6,1;27;-0,1;19;-0,001;28;4,7;23;0,149
CIN;14;0,032;3;6-9-1;12;0,05;11;0,073;18;0,014;28;-0,027;19;7,8;19;0,02;15;0,005;19;8,3;11;0,098
CLE;31;-0,325;30;1-15;30;-0,299;29;-0,136;32;0,164;26;-0,025;32;1,3;32;-0,405;2;0,06;31;3,3;7;0,076
DAL;2;0,24;26;13-3;3;0,252;3;0,202;14;-0,022;9;0,016;1;12,3;3;0,225;8;0,015;2;11;4;0,063
DEN;15;0,029;8;9-7;19;-0,005;28;-0,12;1;-0,172;24;-0,023;17;8,4;17;0,036;5;0,03;9;9,1;16;0,112
DET;26;-0,112;12;9-7;27;-0,13;15;-0,007;31;0,14;6;0,035;26;6;26;-0,1;18;0;22;7,7;12;0,101
GB;7;0,11;10;10-6;6;0,144;4;0,166;21;0,038;21;-0,019;9;9,6;7;0,103;10;0,009;8;9,1;18;0,135
HOU;28;-0,195;17;9-7;28;-0,174;30;-0,211;8;-0,08;31;-0,065;28;5,1;28;-0,165;12;0,007;26;6,5;6;0,073
IND;23;-0,056;24;8-8;16;0,022;12;0,033;29;0,13;5;0,041;22;6,8;22;-0,039;26;-0,039;16;8,5;19;0,146
JAX;27;-0,117;27;3-13;26;-0,098;27;-0,115;15;-0,021;23;-0,023;27;5,2;25;-0,098;25;-0,016;27;5,8;5;0,065
KC;5;0,135;5;12-4;5;0,167;13;0,031;13;-0,026;1;0,078;7;9,7;5;0,128;24;-0,012;4;10,1;22;0,148
LAR;30;-0,295;14;4-12;32;-0,381;32;-0,381;17;-0,015;3;0,071;29;4,6;30;-0,262;23;-0,01;32;3,3;27;0,159
MIA;20;-0,014;29;10-6;21;-0,027;14;0,015;20;0,038;12;0,008;15;8,6;20;0,014;28;-0,041;24;7,5;31;0,202
MIN;18;0,012;11;8-8;22;-0,065;26;-0,097;7;-0,094;10;0,015;13;8,9;16;0,039;17;0,001;14;8,6;26;0,158
NE;1;0,251;6;14-2;1;0,325;2;0,212;16;-0,016;8;0,023;3;11,9;1;0,305;32;-0,085;1;12,8;17;0,127
NO;16;0,022;25;7-9;17;0,022;6;0,152;28;0,104;27;-0,026;10;9,2;13;0,054;13;0,007;17;8,3;2;0,05
NYG;8;0,094;20;11-5;7;0,134;21;-0,057;3;-0,139;11;0,012;5;9,8;14;0,053;4;0,032;11;8,8;1;0,024
NYJ;32;-0,345;9;5-11;31;-0,372;31;-0,223;23;0,054;32;-0,068;30;4,4;31;-0,363;14;0,005;29;4,4;29;0,174
OAK;10;0,076;15;12-4;13;0,046;7;0,128;24;0,056;14;0,003;14;8,7;12;0,057;9;0,011;12;8,8;9;0,091
PHI;6;0,133;23;7-9;10;0,077;20;-0,052;4;-0,11;2;0,075;6;9,7;8;0,101;1;0,064;10;9;24;0,152
PIT;4;0,156;7;11-5;4;0,202;8;0,127;11;-0,03;16;-0,001;4;10;4;0,163;16;0,005;5;9,9;32;0,241
SD;21;-0,019;28;5-11;23;-0,067;18;-0,033;9;-0,063;29;-0,048;23;6,8;21;-0,023;20;-0,003;21;7,7;3;0,053
SEA;11;0,075;1;10-5-1;15;0,036;16;-0,025;5;-0,101;15;-0,001;12;9;6;0,105;27;-0,04;6;9,8;30;0,176
SF;29;-0,215;32;2-14;29;-0,208;24;-0,073;30;0,14;17;-0,003;31;4,4;29;-0,234;22;-0,009;30;3,9;13;0,103
TB;22;-0,03;21;9-7;18;0,016;19;-0,039;12;-0,028;20;-0,018;20;7,2;23;-0,057;7;0,024;23;7,6;25;0,153
TEN;17;0,02;31;9-7;11;0,062;9;0,108;26;0,076;19;-0,011;16;8,5;9;0,082;31;-0,058;20;8,1;15;0,105
WAS;9;0,089;16;8-7-1;9;0,109;5;0,155;25;0,07;13;0,004;8;9,6;15;0,045;3;0,048;18;8,3;14;0,104
ARI;19;-0,082;13;8-8;17;-0,023;29;-0,181;3;-0,154;28;-0,055;23;6;19;-0,095;15;0,006;24;6,1;11;0,104
ATL;14;0,05;3;10-6;12;0,048;9;0,085;17;0,023;19;-0,012;11;9;14;0,054;4;0,043;11;9,1;1;0,056
BAL;7;0,179;12;9-7;7;0,213;21;-0,046;4;-0,134;1;0,092;7;10,3;6;0,246;31;-0,052;8;10,5;25;0,175
BUF;22;-0,107;19;9-7;27;-0,172;26;-0,111;18;0,025;10;0,029;20;6,8;20;-0,095;26;-0,03;20;6,3;22;0,164
CAR;9;0,126;24;11-5;9;0,134;17;-0,001;8;-0,08;6;0,047;8;10,3;11;0,117;7;0,035;12;9;6;0,089
CHI;25;-0,17;25;5-11;23;-0,118;28;-0,15;14;-0,004;23;-0,024;25;5,7;29;-0,201;1;0,076;23;6,2;19;0,144
CIN;24;-0,143;14;7-9;22;-0,117;22;-0,069;21;0,05;21;-0,024;22;6,5;23;-0,136;20;-0,013;21;6,2;26;0,192
CLE;32;-0,287;31;0-16;30;-0,218;32;-0,201;20;0,034;27;-0,051;32;3,1;32;-0,343;9;0,018;32;3,3;13;0,106
DAL;11;0,093;2;9-7;10;0,13;10;0,066;16;0,019;7;0,046;10;9,4;13;0,085;17;-0,005;15;8,6;28;0,202
DEN;29;-0,224;15;5-11;31;-0,301;31;-0,187;11;-0,038;30;-0,074;26;5,5;25;-0,173;25;-0,027;28;5,4;29;0,205
DET;12;0,09;26;9-7;13;0,043;12;0,041;15;0,001;5;0,049;13;8,9;12;0,088;11;0,014;14;8,9;5;0,077
GB;17;-0,045;7;7-9;21;-0,103;16;0;24;0,058;14;0,013;16;7,6;21;-0,096;2;0,059;22;6,2;12;0,106
HOU;26;-0,18;28;4-12;32;-0,315;24;-0,101;19;0,034;26;-0,045;27;5,4;27;-0,195;13;0,009;27;5,5;30;0,241
IND;30;-0,239;23;4-12;26;-0,152;30;-0,183;27;0,093;8;0,037;30;4,2;30;-0,229;23;-0,025;30;4,2;8;0,1
JAX;8;0,138;27;10-6;11;0,128;15;0,004;2;-0,159;24;-0,025;12;9;8;0,212;32;-0,06;3;12;31;0,243
KC;10;0,109;5;10-6;16;0,02;4;0,164;29;0,108;4;0,053;9;10;10;0,135;27;-0,04;10;10;21;0,157
LAC;13;0,068;21;9-7;8;0,152;8;0,103;10;-0,039;31;-0,075;14;8,2;9;0,153;30;-0,049;9;10,5;7;0,096
LAR;3;0,276;30;11-5;4;0,272;6;0,113;7;-0,095;2;0,068;3;11,3;4;0,263;16;0,003;5;11,6;32;0,267
MIA;28;-0,217;20;6-10;28;-0,177;27;-0,136;28;0,107;12;0,026;28;5,4;28;-0,2;10;0,015;29;4,9;18;0,136
MIN;2;0,287;18;13-3;2;0,323;5;0,125;1;-0,172;18;-0,009;2;12,3;3;0,278;8;0,026;4;11,7;4;0,07
NE;6;0,222;1;13-3;3;0,302;1;0,279;31;0,12;3;0,063;6;10,8;7;0,244;28;-0,043;2;12;15;0,111
NO;1;0,35;16;11-5;1;0,373;2;0,224;6;-0,114;15;0,012;1;14,1;1;0,306;12;0,014;6;11,1;3;0,064
NYG;31;-0,245;8;3-13;29;-0,217;23;-0,094;25;0,076;32;-0,075;31;4,1;31;-0,266;6;0,035;31;4;16;0,117
NYJ;27;-0,192;32;5-11;25;-0,151;25;-0,107;22;0,056;25;-0,03;29;4,9;26;-0,192;19;-0,005;26;5,6;10;0,103
OAK;20;-0,086;10;6-10;18;-0,093;13;0,036;30;0,12;17;-0,002;18;7,4;17;-0,085;21;-0,013;25;6;9;0,1
PHI;5;0,237;6;13-3;6;0,234;7;0,105;5;-0,122;16;0,009;4;11,3;5;0,26;24;-0,026;1;12;17;0,131
PIT;4;0,259;4;13-3;5;0,249;3;0,175;9;-0,054;9;0,031;5;11,2;2;0,284;22;-0,022;7;10,6;20;0,146
SEA;15;0,023;11;9-7;14;0,032;14;0,022;13;-0,021;20;-0,02;15;8,2;15;0,045;18;-0,005;13;9;14;0,111
SF;21;-0,094;29;6-10;15;0,02;19;-0,03;26;0,091;11;0,027;21;6,6;22;-0,113;14;0,007;19;6,6;27;0,199
TB;23;-0,124;22;5-11;24;-0,141;11;0,052;32;0,12;29;-0,055;24;6;24;-0,162;5;0,037;18;6,7;2;0,064
